ymd	jyocd	raceno	sime	temparature	weather	winddirection	wind	watertemp	wave	grade	isvenus	timezone	turn	sanrentanno	sanrentanprize	sanrentanpopular	fixedentrance	alevelcount	femalecount	com_predict	com_confidence	level1	level2	level3	level4	level5	level6	bet_kumiban	bet_odds	bet_oddsrank	result_kumiban	result_odds	result_oddsrank	result_amt	betamt	hitamt	probability	expect_bor	expect_bork	race_odds	race_oddsrank
20211018	01	7	1804	13.0	曇り	7	2.0	26.0	1	ip	N	N	4	314	1150	5	N	2	0	3145	5	A1	B1	A1	B1	B1	B1	123	22	8	314	22.7	8	1150	100	0	0.04	1.06	0.38	11.5	5
20211018	15	7	1810	18.0	晴	3	3.0	25.0	3	G3	N	N	2	246	3270	7	N	3	0	2641	2	B1	A2	B1	A2	B1	A1	123	40.2	14	246	41	14	3270	100	0	0.02	1.03	0.35	32.7	7
20211018	15	8	1840	18.0	晴	3	2.0	25.0	2	G3	N	N	2	412	1290	3	N	3	0	4123	4	A2	A2	B1	A1	B1	B2	123	21.2	7	412	19.3	7	1290	100	0	0.05	1.2	0.39	12.89	3
20211018	15	9	1910	17.0	晴	5	2.0	25.0	2	G3	N	N	2	143	1280	2	N	3	0	4362	4	B1	A2	A2	A1	B2	B1	123	64.4	26	143	63.3	24	1280	100	0	0.01	1.04	0.42	12.8	2
20211019	21	1	0850	20.0	晴	7	5.0	20.0	5	G3	Y	M	4	612	6920	20	N	1	6	1263	5	A1	B1	B1	B1	B2	B1	123	16.3	5	612	15.9	5	6920	100	0	0.07	1.17	0.36	69.19	20
20211019	21	2	0919	15.0	晴	1	1.0	20.0	1	G3	Y	M	4	134	2560	8	N	2	6	4231	5	A2	B1	B1	A1	B2	B1	123	48.1	20	134	36.9	15	2560	100	0	0.02	1.1	0.45	25.6	8
20211019	21	3	0948	16.0	晴	13	1.0	20.0	1	G3	Y	M	4	143	980	2	N	2	6	1354	5	A2	B1	A1	B1	B1	B2	123	25.2	10	143	18.1	7	980	100	0	0.07	1.91	0.75	9.8	2
20211019	03	2	1058	13.0	曇り	13	4.0	22.0	5	G1	N	Z	5	215	2540	10	N	6	0	1452	2	A1	A1	A1	A1	A1	A1	123	22.1	8	215	19.7	6	2540	100	0	0.05	1.26	0.45	25.39	10
20211019	21	6	1121	19.0	晴	3	2.0	20.0	2	G3	Y	M	4	425	91790	80	N	3	6	6234	5	B1	A1	A2	B2	B1	A2	123	17.8	7	425	15.8	7	91790	100	0	0.06	1.15	0.45	917.9	80
20211019	05	2	1134	13.5	曇り	15	1.0	20.0	2	ip	N	Z	1	245	4390	17	N	2	0	2354	5	B1	A2	A2	B1	B1	B2	123	36.7	12	245	33	12	4390	100	0	0.03	1.12	0.36	43.9	17
20211019	02	3	1146	16.0	曇り	7	3.0	19.0	1	ip	N	Z	7	135	3910	11	N	3	0	5632	4	B1	B1	A2	B1	A1	A2	123	33.3	6	135	29.5	6	3910	100	0	0.03	1.01	0.18	39.09	11
20211019	05	3	1201	14.0	曇り	15	2.0	20.0	2	ip	N	Z	1	234	1240	3	N	2	0	3246	4	B1	B1	A1	A2	B1	B1	123	60.8	23	234	53.2	20	1240	100	0	0.02	1.72	0.65	12.39	3
20211019	16	5	1212	19.0	晴	3	2.0	23.0	3	ip	N	Z	1	146	2840	14	N	3	0	4261	2	B1	A2	B1	A1	B1	A2	123	56.7	23	146	55.2	22	2840	100	0	0.01	1.12	0.45	28.39	14
20211019	03	5	1220	14.0	曇り	13	5.0	22.0	5	G1	N	Z	5	513	7540	30	Y	6	0	1625	1	A1	A1	A1	A1	A1	A1	123	15.6	3	513	15.2	3	7540	100	0	0.07	1.18	0.22	75.4	30
20211019	03	6	1255	14.0	曇り	13	5.0	22.0	5	G1	N	Z	5	316	20440	69	Y	6	0	4126	1	A1	A1	A1	A1	A1	A1	123	19.8	5	316	17.9	5	20440	100	0	0.05	1.16	0.29	204.39	69
20211019	05	5	1257	14.5	曇り	15	2.0	20.0	2	ip	N	Z	1	413	4100	18	N	2	0	3214	4	B1	A2	A1	B1	B2	B1	123	14.1	3	413	12.8	3	4100	100	0	0.07	1.11	0.23	41	18
20211019	22	6	1311	20.0	晴	8	3.0	24.0	3	ip	N	Z	5	425	3880	13	N	2	0	4153	4	A2	B1	B1	A1	B1	B1	123	68.9	20	425	53.2	17	3880	100	0	0.02	1.5	0.43	38.79	13
20211019	03	7	1325	15.0	曇り	13	4.0	22.0	15	G1	N	Z	5	513	11880	53	Y	6	0	1534	1	A1	A1	A1	A1	A1	A1	123	31.4	8	513	28.5	9	11880	100	0	0.05	1.71	0.43	118.8	53
20211019	16	8	1338	19.0	晴	3	2.0	23.0	3	ip	N	Z	1	321	1940	8	N	3	0	3264	4	B1	A2	A1	B1	B1	A2	123	20.8	7	321	19	7	1940	100	0	0.05	1.2	0.4	19.39	8
20211019	22	7	1340	20.0	晴	8	3.0	24.0	3	ip	N	Z	5	315	2210	9	N	3	0	3412	5	A2	B1	A1	A2	B1	B1	123	27.7	10	315	31.3	11	2210	100	0	0.05	1.53	0.55	22.1	9
20211019	05	8	1423	15.0	曇り	15	2.0	20.0	2	ip	N	Z	1	125	520	1	N	3	0	2541	5	A2	A1	B1	B1	A2	B1	123	26.7	10	125	22.7	7	520	100	0	0.04	1.16	0.43	5.19	1
20211019	22	9	1440	20.0	晴	8	3.0	24.0	3	ip	N	Z	5	326	2790	11	N	2	0	2631	3	A2	B1	B1	B1	B1	A2	123	10.4	1	326	9.8	1	2790	100	0	0.1	1.05	0.1	27.89	11
20211019	16	10	1453	20.0	晴	3	2.0	23.0	3	ip	N	Z	1	315	2390	9	N	3	0	3164	1	A2	B1	A2	B1	B1	A2	123	34.2	11	315	29.6	12	2390	100	0	0.03	1.2	0.38	23.89	9
20211019	05	9	1454	15.0	曇り	15	1.0	20.0	2	ip	N	Z	1	321	3440	10	N	3	0	2316	2	A2	A1	A2	B1	B1	B1	123	8.3	1	321	5.7	1	3440	100	0	0.15	1.28	0.15	34.4	10
20211019	20	1	1530	18.0	晴	1	1.0	22.0	1	ip	N	N	6	126	2330	7	N	0	0	2364	3	B1	B1	B1	B1	B2	B1	123	17.7	3	126	17.3	3	2330	100	0	0.05	1	0.17	23.29	7
20211019	20	2	1600	20.0	晴	15	6.0	22.0	6	ip	N	N	6	624	10110	36	N	2	0	3641	5	B1	B1	A1	B1	B2	A2	123	48.9	22	624	57.8	22	10110	100	0	0.02	1.38	0.62	101.09	36
20211019	24	3	1634	23.0	晴	9	3.0	22.0	2	ip	N	N	2	246	13080	39	N	1	1	6234	5	B1	B1	B1	B1	B2	A1	123	51.9	18	246	53.9	22	13080	100	0	0.02	1.49	0.51	130.8	39
20211019	05	12	1635	15.5	晴	15	1.0	20.0	2	ip	N	Z	1	463	42600	76	N	6	0	1562	1	A1	A1	A2	A1	A1	A1	123	17.6	7	463	16	5	42600	100	0	0.08	1.58	0.62	426	76
20211019	24	4	1659	23.0	晴	9	4.0	22.0	3	ip	N	N	2	452	12820	47	N	3	1	6534	1	B1	B1	A1	A2	A2	B1	123	53.5	22	452	35.8	15	12820	100	0	0.03	1.94	0.8	128.19	47
20211019	24	5	1727	22.0	晴	9	3.0	22.0	2	ip	N	N	2	645	13680	60	N	4	0	6135	4	A1	B1	A2	B1	A2	A1	123	84.9	37	645	94.7	41	13680	100	0	0.03	2.54	1.11	136.8	60
20211019	15	6	1740	20.0	曇り	9	3.0	25.0	3	G3	N	N	3	134	670	1	N	3	0	3415	4	A2	B2	A1	A2	B1	B1	123	87.2	26	134	71.3	23	670	100	0	0.02	2.39	0.71	6.69	1
20211019	20	6	1747	19.0	晴	15	5.0	22.0	5	ip	N	N	6	521	43070	65	N	4	0	1354	5	A2	A2	A1	B1	A2	B2	123	18	6	521	18.3	6	43070	100	0	0.06	1.2	0.4	430.7	65
20211019	24	6	1754	22.0	晴	9	3.0	21.0	2	ip	N	N	2	635	1360	1	N	3	0	6315	4	B1	B1	A1	B1	A2	A1	123	32.7	12	635	30.5	11	1360	100	0	0.04	1.44	0.53	13.6	1
20211019	15	7	1809	20.0	曇り	11	4.0	25.0	4	G3	N	N	3	526	2060	7	N	3	0	5621	4	B1	A2	B1	B2	A1	A2	123	96.2	33	526	98.3	33	2060	100	0	0.01	1.83	0.62	20.6	7
20211019	24	7	1823	22.0	晴	9	4.0	21.0	3	ip	N	N	2	235	1080	6	F	2	1	3152	5	B1	B1	A1	B1	A2	B2	123	16.2	5	235	13.4	5	1080	100	0	0.06	1.12	0.34	10.8	17
20211019	15	8	1838	20.0	曇り	11	5.0	25.0	5	G3	N	N	3	124	570	1	N	3	0	4213	5	A2	A2	B1	A1	B1	B1	123	38.2	11	124	19.9	6	570	100	0	0.04	1.58	0.45	5.69	1
20211019	24	10	1954	21.0	晴	9	3.0	21.0	2	ip	N	N	2	245	1630	7	N	4	0	2164	4	A1	A1	A2	B1	A2	B1	123	7.3	1	245	6.4	1	1630	100	0	0.15	1.11	0.15	16.29	22
20211019	15	11	2008	19.0	曇り	11	6.0	25.0	6	G3	N	N	3	315	3650	14	N	5	0	2351	1	A2	A1	A1	A2	A2	B1	123	11.1	1	315	10.4	1	3650	100	0	0.11	1.24	0.11	36.5	14
20211019	24	11	2021	21.0	晴	9	4.0	21.0	3	ip	N	N	2	136	1070	5	N	4	0	3145	4	A1	B1	A1	A2	B1	A2	123	22.6	9	136	21.8	9	1070	100	0	0.05	1.22	0.48	10.69	5
20211019	15	12	2039	19.0	曇り	13	4.0	25.0	4	G3	N	N	3	435	21350	66	N	5	0	2416	1	A1	A1	B1	A2	A2	A2	123	23.7	7	435	23.6	7	21350	100	0	0.06	1.53	0.45	213.5	66
20211020	21	2	0919	15.0	曇り	13	3.0	19.0	3	G3	Y	M	5	143	570	1	N	2	6	4123	4	A1	B1	B1	A2	B2	B1	123	37.2	13	143	37.4	14	570	100	0	0.04	1.58	0.55	5.69	1
20211020	03	1	1029	20.0	晴	13	7.0	22.0	25	G1	N	Z	7	126	4850	22	Y	6	0	3256	1	A1	A1	A1	A1	A1	A1	123	21.7	3	126	19.2	1	4850	100	0	0.04	1.03	0.14	48.5	22
20211020	21	5	1050	17.0	曇り	13	3.0	19.0	3	G3	Y	M	5	143	1910	9	N	3	6	5132	4	A2	B1	A1	B1	A1	B1	123	12.4	4	143	11.4	3	1910	100	0	0.08	1.04	0.33	19.1	9
20211020	16	3	1120	16.0	晴	5	4.0	23.0	3	ip	N	Z	2	246	3000	9	N	2	0	6125	4	B2	A2	B1	B2	B1	A2	123	23.1	3	246	20.3	4	3000	100	0	0.05	1.29	0.16	30	9
20211020	22	2	1124	16.0	曇り	12	3.0	23.0	3	ip	N	Z	7	254	5920	24	N	1	0	2536	5	B1	A1	B1	B1	B1	B1	123	23.9	7	254	23.8	7	5920	100	0	0.04	1.04	0.3	59.2	24
20211020	22	3	1150	16.0	曇り	14	2.0	23.0	2	ip	N	Z	7	341	1230	3	N	1	0	3462	4	B1	B1	A2	B1	B2	B1	123	40.2	15	341	31.1	12	1230	100	0	0.04	1.64	0.61	12.3	3
20211020	03	4	1153	21.0	晴	9	6.0	22.0	5	G1	N	Z	7	452	6340	23	Y	6	0	5143	1	A1	A1	A1	A1	A1	A1	123	20.1	6	452	18	5	6340	100	0	0.05	1.1	0.32	63.4	23
20211020	05	3	1201	20.5	晴	15	2.0	19.5	2	ip	N	Z	2	241	3130	12	N	2	0	5421	5	B2	A2	B1	B1	A1	B2	123	56.5	25	241	56.8	27	3130	100	0	0.01	1.04	0.46	31.29	12
20211020	22	4	1216	16.0	晴	14	2.0	23.0	2	ip	N	Z	7	314	1570	6	N	2	0	1365	1	A2	B1	A2	B2	B1	B1	123	14.4	5	314	14.1	4	1570	100	0	0.08	1.22	0.42	15.69	6
20211020	14	8	1218	16.0	晴	6	5.0	23.0	5	ip	N	M	3	261	9610	35	Y	3	0	4261	5	B1	A2	B1	A1	B1	A2	123	191.7	69	261	202	63	9610	100	0	0	1.09	0.39	96.09	35
20211020	03	5	1222	21.0	晴	9	8.0	22.0	5	G1	N	Z	7	214	5500	22	Y	6	0	5164	1	A1	A1	A1	A1	A1	A1	123	28.3	6	214	29.1	7	5500	100	0	0.05	1.49	0.31	55	22
20211020	09	5	1230	16.0	曇り	14	5.0	18.0	3	G2	N	Z	1	132	1330	2	Y	6	0	4126	1	A2	A1	A1	A2	A2	A1	123	15.4	3	132	13.6	3	1330	100	0	0.07	1.08	0.21	13.3	2
20211020	16	7	1310	17.0	晴	5	4.0	23.0	5	ip	N	Z	2	124	5780	24	N	2	0	5312	4	B1	B1	A1	B1	A2	B1	123	21.4	6	124	18.9	6	5780	100	0	0.04	1.06	0.29	57.79	24
20211020	03	7	1321	22.0	晴	11	7.0	22.0	20	G1	N	Z	7	413	15890	86	Y	6	0	3645	1	A1	A1	A1	A1	A1	A1	123	29.1	2	413	29.5	2	15890	100	0	0.04	1.29	0.08	158.89	86
20211020	22	7	1340	17.0	曇り	10	1.0	23.0	2	ip	N	Z	7	135	870	3	N	1	0	3142	4	B1	B1	A2	B1	B1	B2	123	15.8	6	135	12.5	5	870	100	0	0.09	1.54	0.58	8.69	3
20211020	05	8	1423	21.5	晴	3	1.0	20.0	2	ip	N	Z	2	314	4210	13	N	3	0	1365	2	A2	B1	A2	B1	B1	A1	123	41.5	14	314	34	10	4210	100	0	0.02	1.03	0.34	42.09	13
20211020	16	10	1459	17.0	晴	5	6.0	23.0	5	ip	N	Z	2	316	1980	2	N	4	0	3651	4	A2	B1	A2	B1	A2	A1	123	54.4	19	316	44.9	14	1980	100	0	0.02	1.11	0.39	19.79	2
20211020	20	1	1518	16.0	曇り	5	5.0	21.0	5	ip	N	N	7	246	11610	34	N	0	0	2354	5	B2	B1	B1	B1	B1	B2	123	33.2	10	246	53.7	16	11610	100	0	0.03	1.11	0.33	116.09	34
20211020	20	5	1655	17.0	曇り	5	3.0	21.0	3	ip	N	N	7	123	1060	4	F	3	0	2143	5	A1	A1	B1	A2	B1	B1	123	14	4	123	10.6	4	1060	100	1060	0.07	1.01	0.28	10.6	4
20211020	24	5	1730	21.0	曇り	1	1.0	21.0	1	ip	N	N	3	362	2900	11	N	2	1	2653	4	B1	A1	B1	B1	B2	A1	123	31.8	13	362	33	13	2900	100	0	0.03	1.16	0.47	29	20
20211020	19	3	1806	15.0	曇り	3	2.0	22.0	2	ip	N	N	1	231	1340	5	N	3	1	2361	5	B2	A1	A2	B1	B1	A2	123	15	6	231	14.4	6	1340	100	0	0.08	1.3	0.52	13.39	5
20211020	15	7	1813	15.0	晴	13	4.0	24.0	4	G3	N	N	4	234	3770	16	N	3	0	2365	4	B1	A2	A1	B1	B1	A2	123	43.4	21	234	47.6	24	3770	100	0	0.03	1.57	0.76	37.7	16
20211020	24	7	1820	20.0	曇り	15	2.0	21.0	1	ip	N	N	3	324	1180	3	F	1	1	3462	5	B1	B1	A1	B1	B1	B1	123	56.6	22	324	62.5	24	1180	100	0	0.02	1.27	0.49	11.8	3
20211020	19	4	1831	15.0	曇り	5	2.0	22.0	2	ip	N	N	1	146	1260	2	N	3	0	4621	3	B1	A2	B1	A1	B1	A1	123	115.4	33	146	120.8	35	1260	100	0	0.01	1.53	0.43	12.6	2
20211020	24	10	1945	19.0	曇り	15	1.0	21.0	1	ip	N	N	3	134	880	3	N	4	0	4132	4	A1	A2	A2	A1	B1	B1	123	18.9	6	134	17.3	6	880	100	0	0.05	1	0.31	8.8	3
20211020	19	7	1950	15.0	曇り	3	2.0	22.0	2	ip	N	N	1	124	650	2	N	3	0	1524	3	A1	B1	B1	A2	A1	B1	123	21.1	7	124	16.6	7	650	100	0	0.06	1.29	0.43	6.5	2
20211021	21	3	0948	15.0	曇り	13	3.0	18.0	3	G3	Y	M	7	315	1530	6	N	2	6	3125	4	A1	B1	A2	B1	B1	B2	123	12	4	315	10.8	4	1530	100	0	0.11	1.33	0.44	15.3	6
20211021	23	3	0957	12.0	雨	12	2.0	19.0	2	ip	N	M	1	134	560	1	N	2	0	3142	4	A2	B1	A1	B1	B1	B2	123	16.5	6	134	16.4	5	560	100	0	0.06	1.11	0.4	5.59	1
20211021	09	1	1031	16.0	晴	14	2.0	17.0	1	G2	N	Z	2	163	1590	2	N	6	0	5163	4	A2	A2	A2	A2	A1	A1	123	26.4	9	163	27.9	11	1590	100	0	0.05	1.35	0.46	15.89	2
20211021	11	1	1036	15.0	晴	3	2.0	19.0	2	ip	N	Z	1	154	6420	22	N	0	1	1243	4	B1	B1	B1	B1	B1	B2	123	16.2	3	154	12	3	6420	100	0	0.08	1.3	0.24	64.19	22
20211021	16	2	1052	16.0	曇り	7	2.0	23.0	3	ip	N	Z	3	415	8340	26	N	0	0	1456	3	B1	B2	B1	B2	B1	B1	123	30.6	10	415	27.1	9	8340	100	0	0.03	1.01	0.33	83.4	26
20211021	14	6	1116	16.0	曇り	8	1.0	23.0	1	ip	N	M	4	653	10740	41	N	2	0	6423	5	B1	B1	B1	A2	B1	A1	123	177.2	60	653	201.4	68	10740	100	0	0	1.27	0.43	107.4	41
20211021	09	3	1131	16.0	曇り	14	2.0	17.0	1	G2	N	Z	2	641	11630	49	N	6	0	6412	4	A2	A1	A2	A2	A2	A1	123	29.2	8	641	30.3	9	11630	100	0	0.03	1.07	0.29	116.3	49
20211021	05	3	1201	16.5	曇り	3	1.0	19.0	2	ip	N	Z	3	143	5950	25	N	3	0	6342	5	B1	B1	A1	A2	B1	A1	123	30.4	12	143	20.5	5	5950	100	0	0.03	1.11	0.43	59.5	25
20211021	09	4	1201	16.0	曇り	14	3.0	17.0	2	G2	N	Z	2	345	2280	6	N	5	0	6234	4	B1	A2	A2	A1	A2	A1	123	88.5	41	345	105.9	45	2280	100	0	0.01	1.33	0.62	22.79	6
20211021	05	4	1229	17.0	曇り	3	2.0	19.0	2	ip	N	Z	3	326	3720	16	N	3	0	5623	4	B1	B1	A2	B1	A1	A1	123	32.2	10	326	32.9	12	3720	100	0	0.03	1.18	0.36	37.2	16
20211021	23	9	1259	16.0	曇り	12	4.0	19.0	4	ip	N	M	1	451	1550	3	N	2	0	5436	5	B1	B1	A2	B1	A2	B1	123	69	29	451	62.2	24	1550	100	0	0.02	1.4	0.59	15.5	3
20211021	05	6	1325	17.0	曇り	1	1.0	19.0	2	ip	N	Z	3	245	1890	5	N	3	0	2564	3	B1	A1	B2	B1	A1	A2	123	48.3	17	245	39.5	15	1890	100	0	0.03	1.53	0.54	18.89	5
20211021	09	8	1402	16.0	曇り	14	3.0	17.0	2	G2	N	Z	2	132	5720	20	N	5	0	5341	4	A1	B1	A1	A1	A1	A2	123	84	35	132	83.6	33	5720	100	0	0.02	1.89	0.79	57.2	20
20211021	23	11	1407	17.0	曇り	12	3.0	19.0	3	ip	N	M	1	324	20490	63	N	3	0	3416	2	B1	B1	A2	A2	B1	A2	123	33.7	13	324	33.3	12	20490	100	0	0.03	1.23	0.47	204.89	63
20211021	09	9	1435	16.0	曇り	14	3.0	17.0	2	G2	N	Z	2	316	7060	29	N	6	1	4135	3	A1	A2	A2	A1	A1	A2	123	22.4	7	316	22.2	6	7060	100	0	0.05	1.33	0.41	70.59	29
20211021	15	1	1525	16.0	曇り	3	3.0	24.0	3	G3	N	N	5	215	22360	63	N	2	0	6312	5	B1	B1	A2	B2	B2	A1	123	50.8	23	215	50	26	22360	100	0	0.03	1.68	0.76	223.6	63
20211021	05	10	1526	17.5	曇り	17	0.0	19.0	2	ip	N	Z	3	415	13130	44	N	4	0	1642	5	A1	A2	B1	A2	B1	A1	123	36.2	12	415	35.7	12	13130	100	0	0.03	1.27	0.42	131.3	44
20211021	16	11	1536	17.0	晴	11	3.0	23.0	3	ip	N	Z	3	521	26090	50	N	4	0	4123	1	A1	B1	A2	A2	A2	B1	123	19.3	10	521	16.2	7	26090	100	0	0.05	1.05	0.54	260.89	50
20211021	05	11	1600	18.0	晴	3	3.0	19.0	2	ip	N	Z	3	346	14090	46	N	4	0	5164	4	A1	B1	B1	A2	A1	A2	123	51.1	23	346	33.7	14	14090	100	0	0.03	1.92	0.86	140.89	46
20211021	09	12	1630	16.0	曇り	14	3.0	17.0	2	G2	N	Z	2	126	2830	12	N	6	1	6541	2	A1	A1	A1	A1	A1	A1	123	14.2	3	126	13.8	2	2830	100	0	0.08	1.19	0.25	28.29	12
20211021	24	3	1642	20.0	曇り	15	2.0	20.0	1	ip	N	N	4	216	27470	64	N	3	1	4561	3	B1	B1	B1	A1	A2	A2	123	68.7	23	216	63.4	21	27470	100	0	0.01	1.26	0.42	274.7	64
20211021	19	2	1740	15.0	曇り	3	3.0	21.0	3	ip	N	N	2	365	2550	10	N	2	1	6235	1	B1	B1	A1	B2	B1	A2	123	63.8	27	365	73.3	30	2550	100	0	0.03	2.34	0.99	25.5	9
20211021	15	6	1747	16.0	曇り	3	3.0	24.0	3	G3	N	N	5	142	2340	8	N	3	0	1346	4	A2	B1	A1	A2	B1	B1	123	36.3	13	142	21.7	7	2340	100	0	0.04	1.62	0.58	23.39	8
20211021	24	6	1802	19.0	曇り	15	2.0	20.0	1	ip	N	N	4	152	3080	13	N	3	0	5321	5	A2	B1	A1	B1	A1	B1	123	41.9	18	152	39.8	17	3080	100	0	0.03	1.47	0.63	30.79	13
20211021	15	7	1813	16.0	曇り	3	3.0	24.0	3	G3	N	N	5	163	3840	13	N	3	0	3612	3	A2	B1	A2	B1	B1	A1	123	19.9	6	163	17.6	5	3840	100	0	0.05	1.18	0.35	38.4	13
20211021	24	7	1828	19.0	曇り	15	2.0	20.0	1	ip	N	N	4	153	2880	10	F	2	0	3142	4	A2	B1	A1	B1	B1	B1	123	12.8	5	153	9.8	4	2880	100	0	0.08	1.1	0.43	28.79	10
20211021	15	8	1838	16.0	曇り	3	3.0	24.0	3	G3	N	N	5	146	16610	39	N	3	0	2143	4	A2	A1	B1	A2	B1	B1	123	11.9	5	146	10.2	3	16610	100	0	0.11	1.33	0.55	166.1	39
20211021	24	9	1917	19.0	曇り	15	2.0	20.0	1	ip	N	N	4	134	520	1	N	3	0	3125	4	A1	B1	A1	B1	A2	B1	123	11.2	4	134	11.1	4	520	100	0	0.12	1.38	0.49	5.19	1
20211021	19	6	1922	15.0	曇り	3	3.0	21.0	3	ip	N	N	2	314	4050	15	N	4	1	2316	1	A2	A2	A1	B1	B1	A2	123	13.5	5	314	13.3	4	4050	100	0	0.07	1.06	0.39	40.5	15
20211021	19	8	2016	15.0	曇り	5	3.0	21.0	3	ip	N	N	2	163	1420	4	N	3	1	3641	4	A2	B1	A1	B1	B1	A1	123	66.5	27	163	71.2	28	1420	100	0	0.01	1.2	0.49	14.19	4
20211021	19	12	2154	14.0	雨	5	3.0	21.0	3	ip	N	N	2	134	2010	8	N	2	6	1542	5	A1	B1	B1	B1	A2	B2	123	21.8	9	134	23	9	2010	100	0	0.05	1.25	0.51	20.1	8
20211022	14	2	0916	16.0	晴	17	0.0	23.0	1	ip	N	M	7	136	2880	11	N	2	0	1345	5	A2	B2	A2	B1	B1	B1	123	24.8	8	136	23.6	8	2880	100	0	0.04	1.12	0.36	28.79	11
20211022	14	3	0945	16.0	晴	14	1.0	23.0	1	ip	N	M	7	352	81910	79	N	3	0	1432	2	A2	B1	A2	A2	B1	B2	123	22.6	8	352	23.2	10	81910	100	0	0.05	1.25	0.44	819.09	79
20211022	14	5	1046	17.0	晴	6	1.0	23.0	1	ip	N	M	7	135	16390	40	N	2	0	6123	5	A2	B1	B1	B1	B2	A2	123	19.2	7	135	18.7	6	16390	100	0	0.05	1.07	0.39	163.89	40
20211022	02	1	1051	13.0	雨	7	1.0	17.0	0	ip	N	Z	1	614	36340	82	N	0	0	1432	2	B1	B1	B1	B1	B1	B2	123	23.3	7	614	21.4	6	36340	100	0	0.05	1.35	0.4	363.39	82
20211022	23	5	1056	16.0	晴	6	1.0	18.0	1	ip	N	M	2	341	1020	3	N	1	0	3146	5	B1	B1	A1	B1	B1	B1	123	69.8	23	341	78	25	1020	100	0	0.02	2.05	0.67	10.19	3
20211022	09	2	1101	16.0	曇り	17	0.0	16.0	0	G2	N	Z	3	214	7250	34	N	5	1	5326	4	B1	A2	A1	A2	A1	A2	123	29.5	8	214	24.9	4	7250	100	0	0.03	1.01	0.27	72.5	34
20211022	05	1	1108	11.0	雨	1	1.0	18.0	2	ip	N	Z	4	241	9500	27	N	2	0	4132	5	A1	B1	B1	A2	B2	B1	123	23.4	9	241	23.9	9	9500	100	0	0.05	1.27	0.48	95	27
20211022	02	2	1116	12.0	雨	9	1.0	17.0	0	ip	N	Z	1	612	22090	59	N	2	0	3162	2	B1	B1	A2	B1	B1	A2	123	19.2	5	612	13.7	3	22090	100	0	0.06	1.22	0.31	220.89	59
20211022	11	3	1128	20.0	晴	9	1.0	19.0	1	ip	N	Z	2	613	4070	13	N	2	1	4126	4	B1	B1	B1	A2	B2	A1	123	33.8	12	613	26.8	9	4070	100	0	0.02	1	0.35	40.7	13
20211022	09	3	1131	17.0	曇り	17	0.0	16.0	0	G2	N	Z	3	352	7940	34	N	5	0	4356	2	B1	A2	A1	A1	A1	A2	123	123.8	44	352	131.9	51	7940	100	0	0	1.17	0.41	79.4	34
20211022	06	3	1141	16.0	曇り	3	2.0	19.0	1	ip	N	Z	1	246	5030	16	N	3	1	6324	2	B1	A2	A2	B1	B1	A1	123	43.1	13	246	45.9	14	5030	100	0	0.02	1.07	0.32	50.29	16
20211022	09	4	1201	17.0	曇り	17	0.0	16.0	0	G2	N	Z	3	632	6230	22	N	5	1	6235	3	B1	A2	A1	A2	A2	A1	123	133	63	632	136.5	74	6230	100	0	0.01	1.51	0.71	62.29	22
20211022	16	5	1217	17.0	晴	13	2.0	23.0	3	ip	N	Z	4	245	650	3	N	2	0	2543	4	B2	A1	A2	B1	B1	B1	123	76.8	20	245	90.9	21	650	100	0	0.02	1.67	0.43	6.5	3
20211022	05	5	1257	10.0	雨	15	2.0	18.0	2	ip	N	Z	4	246	1170	2	N	3	0	2463	5	B1	A1	B1	A1	B1	A2	123	88.4	32	246	77.5	28	1170	100	0	0.01	1.14	0.41	11.69	2
20211022	23	9	1259	19.0	晴	6	3.0	18.0	3	ip	N	M	2	126	390	1	N	1	0	2145	5	B1	A2	B1	B1	B1	B1	123	11.7	4	126	12.8	4	390	100	0	0.09	1.11	0.38	3.9	1
20211022	02	6	1306	12.0	雨	9	1.0	17.0	0	ip	N	Z	1	452	20910	61	N	2	0	3241	3	B1	B2	A1	A1	B2	B1	123	30	8	452	22.8	6	20910	100	0	0.04	1.29	0.34	209.1	61
20211022	16	7	1317	17.0	晴	13	2.0	23.0	3	ip	N	Z	4	235	1240	2	N	3	0	6325	4	B1	A2	A1	B1	B1	A2	123	24.3	7	235	21.4	7	1240	100	0	0.05	1.34	0.38	12.39	2
20211022	02	7	1335	12.0	雨	7	2.0	17.0	1	ip	N	Z	1	123	1870	6	N	1	0	1653	4	A1	B1	B1	B1	B1	B1	123	21.9	6	123	18.7	6	1870	100	1870	0.07	1.57	0.43	18.7	6
20211022	09	8	1402	18.0	晴	4	2.0	16.0	1	G2	N	Z	3	365	2850	11	N	5	0	2316	1	A1	A2	A1	B1	A1	A1	123	17.3	4	365	13.8	2	2850	100	0	0.1	1.83	0.42	28.5	11
20211022	05	8	1423	11.0	雨	15	1.0	18.0	2	ip	N	Z	4	413	3000	11	N	3	0	1324	4	A1	A2	A1	B1	B1	B2	123	7.9	2	413	7.2	1	3000	100	0	0.14	1.13	0.28	30	11
20211022	09	9	1435	17.0	晴	4	2.0	17.0	1	G2	N	Z	3	126	5700	20	N	5	1	1653	2	A1	B1	A1	A2	A2	A1	123	47.2	18	126	47.9	18	5700	100	0	0.03	1.76	0.67	57	20
