ymd	jyocd	raceno	sime	temparature	weather	winddirection	wind	watertemp	wave	grade	isvenus	timezone	turn	sanrentanno	sanrentanprize	sanrentanpopular	sanrenhukuno	sanrenhukuprize	sanrenhukupopular	nirentanno	nirentanprize	nirentanpopular	nirenhukuno	nirenhukuprize	nirenhukupopular	tansyono	tansyoprize	tansyopopular	fixedentrance	alevelcount	femalecount	com_predict	com_confidence	level1	level2	level3	level4	level5	level6	entry1	entry2	entry3	entry4	entry5	entry6	bet_kumiban	bet_odds	bet_oddsrank	result_kumiban	result_odds	result_oddsrank	result_amt	betamt	hitamt	probability	expect_bor	expect_bork	race_odds	race_oddsrank
20210820	02	7	1345	32.0	晴	1	3.0	28.0	2	ip	N	Z	1	126	2240	9	126	1200	5	12	390	2	12	360	2	1	120	0	N	1	0	1523	5	A1	B1	B1	B2	B1	B1	4002	3419	3544	5130	3381	3808	123	15.6	5	126	15.1	5	2240	100	0	0.07	1.15	0.37	22.39	9
20210820	03	6	1346	32.0	晴	5	9.0	27.0	25	ip	N	Z	4	215	2960	14	125	720	4	21	930	6	12	470	3	2	450	0	Y	3	0	2451	2	B1	A1	B1	A2	A2	B1	4906	3966	4944	4575	4847	4995	123	38.7	13	215	62	24	2960	100	0	0.02	1.02	0.34	29.6	14
20210820	02	9	1448	32.0	晴	1	4.0	28.0	2	ip	N	Z	1	345	5250	21	345	650	3	34	1980	9	34	1170	6	3	230	0	N	4	0	4135	1	A2	B1	A2	A2	A2	B1	3406	3594	4469	3572	3992	4756	123	75	33	345	66	27	5250	100	0	0.01	1.21	0.53	52.5	21
20210820	05	8	1504	30.0	曇り	9	3.0	26.5	2	ip	N	S	7	354	4310	21	345	1060	7	35	1930	12	35	1120	8	3	470	0	N	2	0	2541	5	B1	A2	B1	B1	A2	B2	5044	3445	4169	3565	3347	5175	123	19.2	1	354	16.9	1	4310	100	0	0.05	1.02	0.05	43.09	21
20210820	13	10	1513	23.7	雨	13	2.0	25.0	0	ip	N	Z	1	216	24920	42	126	1200	7	21	5180	12	12	2980	3	2	1160	0	N	4	1	1563	1	A2	B1	A2	B1	A2	A1	3841	4231	4247	3551	4301	4369	123	18.3	7	216	16	6	24920	100	0	0.05	1	0.38	249.19	42
20210820	02	10	1521	32.0	晴	1	5.0	28.0	4	ip	N	Z	1	163	2900	9	136	700	3	16	630	3	16	490	3	1	210	0	N	4	0	6153	1	A1	B1	A2	B1	A2	A1	3563	4432	4375	4037	3414	4483	123	48.8	21	163	40.8	17	2900	100	0	0.04	2.07	0.89	29	9
20210820	03	10	1537	31.0	晴	5	10.0	27.0	25	ip	N	Z	4	243	8800	36	234	1210	5	24	3240	13	24	1730	8	2	1070	0	Y	6	0	3415	2	A2	A2	A1	A2	A1	A2	4540	3105	3940	4608	3966	4598	123	42.8	15	243	32.1	9	8800	100	0	0.05	2.36	0.83	88	36
20210820	01	2	1545	28.0	曇り	9	1.0	30.0	1	ip	N	N	2	564	5630	22	456	1670	7	56	1100	4	56	660	3	5	210	0	N	2	0	6354	5	B1	B2	B1	B1	A2	A1	3467	4898	3680	3605	4888	3385	123	58.2	21	564	60.7	24	5630	100	0	0.01	1.13	0.41	56.29	22
20210820	17	11	1605	25.0	曇り	17	0.0	24.0	1	G3	Y	Z	2	543	14930	39	345	2520	9	54	2200	10	45	500	3	5	560	0	N	4	6	2415	2	A1	A2	B1	A1	A1	B1	4313	3232	3175	4050	4456	3802	123	33.7	16	543	30.3	14	14930	100	0	0.03	1.22	0.58	149.3	39
20210820	03	11	1605	31.0	晴	5	11.0	27.0	25	ip	N	Z	4	462	9690	41	246	1500	6	46	3030	16	46	2180	10	4	600	0	Y	6	0	2341	3	A1	A1	A2	A2	A2	A2	4748	4366	4083	4401	3911	3602	123	27.1	8	462	26.7	7	9690	100	0	0.04	1.12	0.33	96.9	41
20210820	20	4	1624	28.0	晴	7	4.0	27.0	4	ip	N	N	3	125	4370	16	125	1490	8	12	830	2	12	880	5	1	140	0	N	2	0	6541	5	B1	B1	B1	B1	A2	A1	4657	4672	3164	4329	3054	3349	123	53.6	20	125	39.6	13	4370	100	0	0.01	1.06	0.39	43.7	16
20210820	03	12	1635	31.0	晴	5	8.0	27.0	20	ip	N	Z	4	451	27220	88	145	3210	14	45	4380	16	45	3470	12	4	690	0	Y	6	0	2143	2	A1	A2	A1	A2	A2	A2	4759	4095	4610	4379	3888	4575	123	22.1	5	451	20.4	4	27220	100	0	0.08	1.86	0.42	272.2	88
20210820	17	12	1647	24.0	曇り	7	1.0	24.0	1	G3	Y	Z	2	143	1290	5	134	470	2	14	250	1	14	240	1	1	110	0	N	5	6	1452	1	A1	A2	A2	A1	B1	A2	3618	3302	4726	4823	3674	4938	123	22.7	7	143	20.1	7	1290	100	0	0.05	1.23	0.38	12.89	5
20210820	19	6	1727	27.0	晴	9	2.0	29.0	2	ip	N	N	1	435	21140	65	345	910	5	43	7600	22	34	2680	10	4	2770	0	N	3	0	3561	2	B1	B1	A1	B1	A1	A2	4674	5104	3522	3976	3955	3070	123	72.5	26	435	63.2	23	21140	100	0	0.01	1.07	0.38	211.39	65
20210820	24	6	1736	33.0	晴	3	3.0	26.0	2	ip	N	N	5	165	770	2	156	210	1	16	430	2	16	210	1	1	120	0	N	3	0	1653	5	A1	B1	B1	B2	A1	A1	4239	4126	4695	5131	4739	4398	123	40.3	15	165	39.6	15	770	100	0	0.02	1.01	0.37	7.69	2
20210820	19	7	1755	27.0	晴	9	1.0	29.0	1	ip	N	N	1	453	3060	10	345	1220	4	45	780	4	45	840	2	4	200	0	N	3	0	4153	5	A2	B2	B1	A1	A2	B2	4100	3789	3631	4601	3442	5154	123	90.9	32	453	73.5	26	3060	100	0	0.01	1.13	0.4	30.6	10
20210821	14	2	0919	25.0	曇り	12	5.0	23.0	5	ip	N	M	3	235	4390	20	235	960	4	23	520	2	23	240	1	2	230	0	N	2	0	3241	5	B1	A1	A1	B1	B2	B1	5092	3662	4571	5001	4968	5111	123	21	6	235	20.7	7	4390	100	0	0.05	1.08	0.31	43.9	20
20210821	23	4	1015	27.0	曇り	14	5.0	26.0	5	ip	N	M	1	461	12950	40	146	1300	6	46	2990	12	46	2380	7	4	1080	0	N	3	0	1642	1	A2	A1	B1	B1	B1	A2	4706	3703	4164	4458	3151	4012	123	24.7	9	461	25.2	9	12950	100	0	0.05	1.25	0.45	129.5	40
20210821	03	1	1113	28.0	曇り	5	10.0	26.0	10	ip	N	Z	5	512	18920	72	125	1720	9	51	2530	11	15	780	4	5	990	0	Y	0	0	1365	2	B1	B1	B1	B1	B1	B1	4780	5062	4911	5133	4944	4345	123	27.4	8	512	25.6	7	18920	100	0	0.04	1.19	0.34	189.19	72
20210821	02	2	1119	28.0	曇り	7	2.0	27.0	1	ip	N	Z	2	235	14070	46	235	3230	12	23	2770	12	23	2200	8	2	150	0	N	2	0	2465	3	B1	A2	B2	A2	B2	B1	4756	3572	4921	3745	4026	3409	123	70.4	29	235	61.4	26	14070	100	0	0.01	1.31	0.53	140.69	46
20210821	03	2	1143	28.0	曇り	5	7.0	26.0	15	ip	N	Z	5	415	5090	22	145	890	5	41	1960	12	14	1100	7	4	330	0	Y	2	0	5423	3	B1	B1	B1	A2	A1	B1	4995	4875	4723	3303	3966	4813	123	63.6	33	415	70.3	37	5090	100	0	0.01	1.1	0.57	50.9	22
20210821	02	3	1146	29.0	曇り	17	0.0	27.0	0	ip	N	Z	2	126	1660	2	126	450	2	12	1010	3	12	540	3	1	180	0	N	2	0	2613	4	B1	A2	B1	B1	B2	A1	4358	3414	4327	3594	5130	4488	123	27.1	12	126	24.6	8	1660	100	0	0.04	1.24	0.54	16.6	2
20210821	02	4	1214	29.0	曇り	17	0.0	27.0	0	ip	N	Z	2	245	2870	6	245	680	3	24	670	1	24	410	1	2	310	0	N	4	0	2436	4	B1	A1	A2	A1	B1	A2	4840	4787	3517	4276	3596	3406	123	60	27	245	54.5	23	2870	100	0	0.02	1.39	0.62	28.7	6
20210821	08	4	1228	26.0	曇り	9	1.0	27.0	0	ip	N	Z	3	613	10830	44	136	1720	8	61	1840	8	16	590	4	6	260	0	N	2	0	6213	2	B1	A2	B1	B1	B2	A2	4957	4648	4035	4023	3857	4173	123	56.4	25	613	47.9	20	10830	100	0	0.02	1.2	0.53	108.3	44
20210821	13	6	1250	27.3	曇り	5	2.0	24.8	0	ip	N	Z	2	213	4830	17	123	280	1	21	3300	9	12	380	2	2	3740	0	N	2	0	3125	4	A2	B1	A1	B1	B1	B1	3881	3832	3833	3626	3855	4633	123	9.7	4	213	8.6	2	4830	100	0	0.11	1.06	0.44	48.29	17
20210821	23	9	1251	28.0	曇り	12	6.0	26.0	6	ip	N	M	1	561	10720	29	156	350	2	56	4580	13	56	1320	6	5	2430	0	N	2	1	1654	2	A2	B1	B1	B1	B1	A2	3412	4164	4046	3177	3726	4677	123	39.2	15	561	33.6	11	10720	100	0	0.02	1	0.38	107.19	29
20210821	08	5	1259	25.0	雨	13	1.0	27.0	0	ip	N	Z	3	136	600	1	136	310	1	13	220	1	13	170	1	1	130	0	N	3	0	3615	4	A2	B1	A1	B1	B1	A2	4794	3776	4305	4253	3699	3769	123	23	8	136	17.3	6	600	100	0	0.04	1.02	0.35	6	1
20210821	02	6	1314	30.0	晴	13	2.0	27.0	1	ip	N	Z	2	546	92410	93	456	6320	17	54	22140	27	45	4920	11	5	1330	0	N	2	0	3165	5	B1	B1	A1	B1	B1	A2	3381	5076	3903	4756	3306	4375	123	72.5	21	546	64.6	21	92410	100	0	0.01	1.02	0.29	924.09	93
20210821	23	10	1326	29.0	曇り	12	7.0	26.0	7	ip	N	M	1	416	4000	12	146	600	2	41	1240	4	14	380	2	4	320	0	N	4	1	1436	1	A2	B1	A2	A1	B1	A2	4466	3809	4012	4594	4252	4045	123	28.7	9	416	29.1	9	4000	100	0	0.04	1.2	0.37	40	12
20210821	03	6	1333	29.0	曇り	5	8.0	26.0	15	ip	N	Z	5	124	2080	5	124	720	3	12	480	2	12	240	1	1	330	0	Y	3	0	2615	5	A2	A2	B1	B1	B1	A2	4560	4083	4345	4813	4875	3256	123	39.5	12	124	32.1	7	2080	100	0	0.05	2.16	0.65	20.79	5
20210821	14	11	1404	25.0	曇り	14	6.0	23.0	6	ip	N	M	3	241	2030	5	124	220	1	24	990	6	24	450	3	2	270	0	N	5	0	2431	4	A2	A1	A2	A1	B1	A2	3350	3623	3919	4734	4905	3527	123	26.2	7	241	22	7	2030	100	0	0.05	1.34	0.35	20.29	5
20210821	02	9	1448	31.0	晴	1	2.0	27.0	2	ip	N	Z	2	136	1090	2	136	410	2	13	400	1	13	200	1	1	190	0	N	4	0	5163	5	A2	B1	A1	B1	A1	A2	3414	3066	4472	5122	4787	3572	123	82.4	24	136	83.6	27	1090	100	0	0.03	2.69	0.78	10.89	2
20210821	03	9	1505	29.0	曇り	5	9.0	26.0	10	ip	N	Z	5	134	4600	18	134	1050	4	13	1600	7	13	760	3	1	130	0	Y	3	0	4216	2	A2	A1	B1	A2	B1	B1	4847	3966	4780	4318	4465	4615	123	18.4	4	134	18.4	4	4600	100	0	0.08	1.47	0.32	46	18
20210821	02	10	1521	31.0	晴	1	3.0	28.0	2	ip	N	Z	2	324	6540	25	234	1700	6	32	2490	9	23	990	5	3	180	0	N	4	0	3145	3	A2	B1	A1	A1	A2	B1	3517	3409	4488	3563	4469	4228	123	35.7	13	324	28.1	9	6540	100	0	0.05	1.79	0.65	65.4	25
20210821	03	10	1535	29.0	曇り	5	7.0	26.0	10	ip	N	Z	5	532	14860	57	235	1220	7	53	4390	19	35	2320	10	5	1100	0	Y	4	0	1532	4	A1	A2	A2	B1	A2	B2	4759	4769	3256	4954	4083	5007	123	13.8	1	532	12.1	1	14860	100	0	0.09	1.29	0.09	148.6	57
20210821	19	2	1542	27.0	曇り	9	3.0	29.0	3	ip	N	N	2	145	1600	5	145	660	3	14	510	2	14	440	2	1	180	0	N	0	0	1435	2	B1	B2	B1	B1	B1	B1	4315	5119	4674	4241	3559	4250	123	90.6	29	145	69.1	25	1600	100	0	0.01	1.61	0.51	16	5
20210821	01	3	1613	26.0	曇り	13	1.0	32.0	1	ip	N	N	3	512	21770	53	125	1300	7	51	2640	11	15	1230	4	5	1070	0	N	2	0	3145	5	B1	B1	A1	A2	B1	B2	4059	3831	3385	4271	3538	5100	123	27.8	11	512	21.2	8	21770	100	0	0.04	1.27	0.5	217.69	53
20210821	20	4	1624	30.0	曇り	11	5.0	27.0	5	ip	N	N	4	352	1550	3	235	450	1	35	530	1	35	320	1	3	130	0	N	2	0	3265	2	B1	B1	A1	B1	A2	B1	4691	3614	4302	3787	4718	4395	123	47.8	17	352	37.7	14	1550	100	0	0.04	2.01	0.71	15.5	3
20210821	02	12	1630	30.0	晴	1	3.0	27.0	1	ip	N	Z	2	136	890	1	136	320	1	13	240	1	13	210	1	1	190	0	N	4	0	3164	2	A1	B1	A1	A2	B1	A1	4118	4358	4002	4375	3808	4276	123	43.4	16	136	44.1	16	890	100	0	0.02	1	0.37	8.89	1
20210821	04	10	1633	29.0	曇り	5	5.0	26.0	3	ip	N	S	1	156	5350	20	156	2550	8	15	910	4	15	490	3	1	110	0	N	4	0	2154	1	A2	A1	B1	B1	A2	A2	4388	3550	4274	4201	4824	4128	123	14.2	4	156	13.2	3	5350	100	0	0.07	1.1	0.31	53.5	20
20210821	01	4	1638	26.0	曇り	9	2.0	32.0	1	ip	N	N	3	246	960	1	246	360	1	24	480	1	24	400	2	2	160	0	N	3	0	4261	4	B1	A1	B1	A2	B2	A2	3605	3612	3647	4828	5150	4027	123	49.2	22	246	45.9	21	960	100	0	0.02	1.05	0.47	9.6	1
20210821	20	7	1747	30.0	晴	11	4.0	27.0	4	ip	N	N	4	632	30200	66	236	3160	10	63	7870	21	36	2370	11	6	590	0	N	3	0	2561	4	B1	A2	B1	B2	A1	A2	3901	3661	4839	5158	3853	3054	123	25.2	8	632	26.3	8	30200	100	0	0.05	1.31	0.41	302	66
20210821	19	7	1755	27.0	晴	11	1.0	29.0	1	ip	N	N	2	456	4110	14	456	1780	6	45	1170	5	45	980	4	4	610	0	N	3	0	5142	5	A2	B1	B2	A2	A1	B1	4703	3982	5119	4154	3333	3976	123	155.9	32	456	180.4	35	4110	100	0	0.01	1.91	0.39	41.09	14
20210821	01	7	1802	27.0	曇り	7	2.0	32.0	1	ip	N	N	3	162	18320	37	126	3480	10	16	6820	14	16	3090	8	1	140	0	N	2	0	3214	2	A1	B1	A2	B2	B2	B1	4553	3868	4888	4898	5100	4663	123	18.4	7	162	15.9	5	18320	100	0	0.09	1.82	0.69	183.19	37
20210821	24	9	1909	31.0	曇り	3	4.0	26.0	3	ip	N	N	7	164	3180	12	146	800	5	16	800	4	16	680	4	1	150	0	N	2	0	1364	5	A2	B1	B1	B1	B1	A2	3711	4969	4041	3361	4126	4600	123	14.5	3	164	14.1	4	3180	100	0	0.07	1.04	0.21	31.79	12
20210821	20	10	1919	29.0	晴	11	4.0	27.0	4	ip	N	N	4	132	4660	17	123	400	3	13	2330	7	13	1430	7	1	280	0	N	4	0	2514	5	A2	A1	B1	A2	A1	B1	4403	3719	4411	4718	4361	4672	123	17.7	7	132	14.7	6	4660	100	0	0.06	1.21	0.47	46.59	17
20210821	01	10	1934	26.0	雨	7	1.0	31.0	1	ip	N	N	3	162	9440	31	126	2480	9	16	1530	6	16	1110	5	1	230	0	N	3	0	6134	4	A2	B1	A2	B1	B1	A2	4218	3647	4649	4156	4181	4531	123	35.6	12	162	31.3	10	9440	100	0	0.03	1.11	0.37	94.4	31
20210821	19	12	2037	26.0	曇り	13	5.0	29.0	5	ip	N	N	2	613	27390	101	136	1290	8	61	3870	19	16	1150	6	6	1360	0	N	6	0	1436	2	A1	A2	A2	A2	A2	A1	3788	4100	3975	4703	3643	3955	123	19.9	2	613	18	2	27390	100	0	0.06	1.33	0.13	273.89	101
20210822	14	1	0850	29.0	曇り	14	1.0	23.0	1	ip	N	M	4	143	1030	3	134	370	1	14	310	1	14	360	2	1	110	0	N	1	0	1532	5	A2	B1	B1	B1	B2	B2	3527	4971	5073	5109	3592	5199	123	10	3	143	9.6	2	1030	100	0	0.1	1.02	0.3	10.3	3
20210822	10	1	0859	30.0	曇り	11	4.0	26.0	3	ip	N	M	1	316	18470	40	136	1460	9	31	3990	11	13	460	2	3	1080	0	N	1	1	1653	4	A1	B1	B2	B1	B1	B1	3828	5039	4244	5091	3516	3683	123	31.3	16	316	31.4	15	18470	100	0	0.04	1.26	0.64	184.69	40
20210822	23	2	0916	26.0	雨	14	2.0	26.0	2	ip	N	M	2	132	3820	13	123	560	3	13	1440	5	13	1160	4	1	150	0	N	2	0	2416	1	A2	A1	B1	B1	B1	B1	3251	4910	2844	3151	4458	5014	123	16	5	132	15.2	5	3820	100	0	0.1	1.66	0.51	38.2	13
20210822	14	2	0919	26.0	晴	12	2.0	23.0	2	ip	N	M	4	254	2680	9	245	780	3	25	650	3	25	440	3	2	290	0	N	3	0	2154	5	A2	A1	B1	B1	A1	B1	3919	3473	5071	3044	3662	4651	123	46.3	15	254	44.1	16	2680	100	0	0.02	1.2	0.38	26.79	9
20210822	23	3	0945	26.0	雨	12	4.0	26.0	4	ip	N	M	2	341	2600	10	134	360	2	34	820	3	34	970	4	3	140	0	N	2	1	3216	5	A2	B1	A2	B1	B1	B1	4012	3993	4624	4873	3755	4396	123	14.1	7	341	14.5	7	2600	100	0	0.08	1.18	0.58	26	10
20210822	23	4	1015	26.0	雨	12	2.0	26.0	2	ip	N	M	2	461	5920	24	146	3260	10	46	2240	11	46	1920	7	4	410	0	N	3	2	5314	5	A2	B2	A2	B1	A1	B1	4045	4400	3606	4652	3257	4425	123	219.7	51	461	241.3	53	5920	100	0	0	2.03	0.47	59.2	24
20210822	10	4	1028	30.0	晴	11	4.0	25.0	3	ip	N	M	1	341	1220	4	134	180	1	34	810	4	34	590	3	3	200	0	N	3	1	3142	4	A1	B1	A1	A2	B1	B1	4140	3289	4492	3655	5031	4574	123	26.4	7	341	25.7	7	1220	100	0	0.06	1.58	0.42	12.19	4
20210822	23	5	1045	26.0	雨	12	2.0	26.0	2	ip	N	M	2	451	1150	4	145	210	1	45	490	3	45	330	2	4	170	0	N	4	1	1546	2	A1	B1	B1	A2	A1	A2	3621	2912	3177	4677	4594	4466	123	104.2	31	451	105.3	31	1150	100	0	0.01	1.08	0.32	11.5	4
20210822	02	2	1119	30.0	曇り	5	2.0	27.0	1	ip	N	Z	3	315	4530	19	135	1110	6	31	890	2	13	470	1	3	620	0	N	4	0	3562	4	B1	A2	A2	B1	A2	A1	4327	4375	3414	5122	3745	3563	123	25.4	5	315	21.3	2	4530	100	0	0.04	1.04	0.2	45.29	19
20210822	13	3	1127	29.4	晴	11	4.0	25.4	0	ip	N	Z	3	231	11300	41	123	930	4	23	2100	9	23	1890	8	2	290	0	N	2	1	2564	4	B1	A1	B1	B1	A2	B1	3855	4369	3551	4529	4155	4273	123	35.6	11	231	37.7	15	11300	100	0	0.03	1.13	0.34	113	41
20210822	06	1	1134	28.0	晴	13	3.0	27.0	2	ip	N	S	1	136	720	1	136	360	1	13	250	1	13	250	1	1	180	0	N	0	0	3612	3	B1	B1	B1	B1	B2	B1	4989	5009	4872	5110	5147	5037	123	13.8	4	136	11.4	4	720	100	0	0.09	1.34	0.38	7.19	1
20210822	17	3	1141	26.0	曇り	13	4.0	24.0	4	G3	Y	Z	4	231	2130	10	123	360	2	23	520	2	23	220	1	2	330	0	N	2	6	2364	5	B2	A2	A1	B1	B2	B1	4484	4011	4050	4275	5162	4844	123	26	12	231	26.1	13	2130	100	0	0.04	1.26	0.58	21.29	10
20210822	03	2	1142	29.0	曇り	5	6.0	26.0	15	ip	N	Z	7	152	2910	8	125	420	1	15	1210	5	15	420	1	1	460	0	Y	0	0	5126	1	B1	B1	B1	B2	B1	B1	4911	4944	5062	4807	4780	4995	123	43.2	14	152	45.1	17	2910	100	0	0.04	1.76	0.57	29.1	8
20210822	02	3	1146	30.0	曇り	5	2.0	27.0	1	ip	N	Z	3	356	950	1	356	340	1	35	440	1	35	190	1	3	380	0	N	3	0	5362	3	B1	B1	A1	B2	A2	A1	3544	3306	4472	5130	3572	4118	123	75.1	33	356	79.9	36	950	100	0	0.01	1.2	0.52	9.5	1
20210822	14	7	1146	29.0	晴	14	3.0	23.0	3	ip	N	M	4	526	1280	3	256	280	1	52	690	2	25	580	2	5	150	0	N	3	0	5623	5	B1	A2	B1	B1	A1	A2	5071	3742	4047	5092	4571	4259	123	218	61	526	233.8	64	1280	100	0	0.01	2.18	0.61	12.8	3
20210822	10	7	1158	32.0	晴	11	5.0	25.0	4	ip	N	M	1	423	10620	47	234	1440	7	42	4470	19	24	1790	10	4	590	0	N	3	1	6324	3	B1	A2	A2	B1	B2	A1	4382	4114	3475	2876	5155	3757	123	32.7	11	423	31.8	8	10620	100	0	0.03	1.25	0.42	106.19	47
20210822	08	3	1158	28.0	曇り	9	2.0	28.0	1	ip	N	Z	4	315	5880	24	135	2000	8	31	1450	7	13	360	2	3	520	0	N	3	0	3254	4	B1	A1	A1	B1	A2	B1	4766	4288	4305	3277	4648	3123	123	21.2	6	315	15.7	5	5880	100	0	0.06	1.47	0.41	58.79	24
20210822	06	2	1200	27.0	曇り	13	2.0	26.0	1	ip	N	S	1	452	1280	6	245	150	1	45	800	5	45	420	3	4	350	0	N	2	0	5241	5	B1	A2	B1	B1	A1	B1	5141	5121	5035	5010	4826	5166	123	92.1	36	452	99.8	42	1280	100	0	0.01	1.39	0.54	12.8	8
20210822	04	1	1209	29.0	曇り	5	3.0	26.0	3	ip	N	S	2	315	740	2	135	190	1	31	440	2	13	150	1	3	610	0	N	1	1	3156	5	B1	B2	A2	B2	B1	B1	3812	4742	4128	5103	4407	5125	123	51.3	17	315	51.5	19	740	100	0	0.02	1.14	0.37	7.4	2
20210822	23	8	1217	28.0	曇り	12	4.0	26.0	4	ip	N	M	2	146	2360	7	146	730	4	14	1290	6	14	720	3	1	210	0	N	2	0	3641	4	B1	B1	A1	B1	B1	A2	4652	2844	3554	3273	4846	4624	123	39.3	16	146	35.1	14	2360	100	0	0.02	1.01	0.41	23.6	7
20210822	14	8	1218	29.0	晴	14	3.0	23.0	3	ip	N	M	4	325	5160	19	235	1260	5	32	3150	15	23	990	5	3	240	0	N	2	0	4352	5	B1	B2	A2	A2	B1	B2	5073	3592	3350	3919	5028	4968	123	183.4	63	325	193.6	61	5160	100	0	0.01	2.12	0.73	51.59	19
20210822	03	4	1235	30.0	曇り	5	9.0	26.0	25	ip	N	Z	7	465	2740	4	456	720	1	46	1020	3	46	930	6	4	290	0	Y	3	0	6435	2	B1	B1	A2	A2	B1	A2	4345	4723	3911	4568	3141	4847	123	90.4	40	465	83	34	2740	100	0	0.01	1.13	0.5	27.39	4
20210822	14	9	1252	29.0	晴	12	4.0	23.0	4	ip	N	M	4	243	1630	3	234	630	2	24	430	1	24	330	1	2	150	0	N	1	0	2643	4	B1	A2	B1	B1	B2	B1	5105	4790	3444	4636	5199	3044	123	53.8	22	243	52.9	21	1630	100	0	0.02	1.46	0.59	16.29	3
20210822	03	5	1303	30.0	曇り	5	8.0	26.0	30	ip	N	Z	7	621	9620	42	126	690	2	62	2630	12	26	920	4	6	1170	0	Y	4	0	6425	3	B1	A2	B1	A2	A2	A2	4615	3888	4906	3256	4575	4083	123	51.7	17	621	48.5	16	9620	100	0	0.02	1.14	0.37	96.19	42
20210822	23	10	1326	27.0	曇り	12	3.0	26.0	3	ip	N	M	2	145	1510	6	145	750	3	14	630	3	14	380	2	1	120	0	N	4	0	2154	5	A2	A1	B1	A2	A1	B1	4677	3257	3755	4706	3965	4164	123	30.4	9	145	24.6	9	1510	100	0	0.05	1.8	0.53	15.1	6
20210822	03	6	1331	30.0	曇り	5	8.0	26.0	30	ip	N	Z	7	132	3150	11	123	970	3	13	390	1	13	260	1	1	130	0	Y	3	0	1436	2	A1	B2	A2	A2	B1	B1	3966	4807	3105	4598	4813	4644	123	71.7	28	132	69.3	26	3150	100	0	0.02	1.79	0.7	31.5	11
20210822	17	7	1355	25.0	曇り	13	3.0	24.0	3	G3	Y	Z	4	152	7850	27	125	1590	7	15	2670	9	15	1500	5	1	150	0	N	2	6	2135	4	B1	A2	A1	B2	B1	B2	3334	3302	4546	4484	3207	5162	123	11.3	3	152	9.9	2	7850	100	0	0.1	1.18	0.31	78.5	27
20210822	06	6	1356	28.0	曇り	13	4.0	26.0	2	ip	N	S	1	126	1800	1	126	560	2	12	620	1	12	370	1	1	220	0	N	3	0	6125	5	B1	A2	B1	B1	A2	A1	4991	4894	5141	5169	5017	4736	123	88.5	45	126	72.8	39	1800	100	0	0.02	2.18	1.1	18	1
20210822	04	5	1359	31.0	曇り	7	4.0	26.0	3	ip	N	S	2	564	14300	43	456	1000	4	56	8210	19	56	4280	11	5	460	0	N	2	1	4256	5	B2	A2	B1	A1	B1	B1	4742	4486	4976	3159	4021	4274	123	310.8	71	564	392.6	73	14300	100	0	0	1.21	0.27	143	43
20210822	10	11	1410	31.0	曇り	11	3.0	26.0	3	ip	N	M	1	156	6910	29	156	5030	13	15	1710	5	15	1310	7	1	150	0	N	3	0	1624	2	A1	B1	B1	A2	B1	A2	4786	3990	5091	3505	2903	3475	123	19.1	4	156	15.6	3	6910	100	0	0.06	1.22	0.25	69.09	29
20210822	08	8	1432	30.0	晴	9	2.0	28.0	1	ip	N	Z	4	431	9080	26	134	280	2	43	4790	11	34	880	4	4	2700	0	N	2	0	3142	1	A2	B1	A2	B1	B1	B1	4434	4623	4173	4438	4766	4232	123	16.6	6	431	15.3	6	9080	100	0	0.06	1	0.36	90.8	26
20210822	02	9	1448	33.0	晴	17	0.0	28.0	0	ip	N	Z	3	542	11520	34	245	1520	6	54	2760	9	45	810	4	5	1170	0	N	4	0	1245	3	A1	A2	B1	A2	A2	B1	4472	3619	5076	4469	4375	3891	123	43.2	14	542	36.9	12	11520	100	0	0.03	1.37	0.44	115.19	34
20210822	06	8	1458	28.0	晴	13	4.0	27.0	2	ip	N	S	1	162	1350	6	126	480	2	16	600	3	16	470	3	1	100	0	N	3	0	1265	4	A1	A2	B1	B2	B1	A2	4850	5015	5022	5139	4989	5121	123	15.9	7	162	13.2	5	1350	100	0	0.06	1.01	0.44	13.5	6
20210822	03	9	1459	31.0	晴	5	8.0	26.0	15	ip	N	Z	7	436	54890	95	346	10870	20	43	11360	28	34	3590	13	特払	70	0	Y	4	0	1263	4	A2	A2	A2	B1	B1	A1	3256	4847	4575	4944	4954	4928	123	9.9	1	436	9.8	1	54890	100	0	0.1	1.03	0.1	548.9	95
20210822	04	7	1500	31.0	曇り	5	5.0	26.0	3	ip	N	S	2	216	1950	3	126	470	1	21	1090	3	12	780	3	2	330	0	N	3	1	6325	4	B1	A2	B1	B1	A2	A1	4285	4254	4431	4694	4128	4025	123	87.7	36	216	73.1	29	1950	100	0	0.02	2.11	0.86	19.5	3
20210822	13	10	1513	28.2	曇り	11	5.0	26.0	3	ip	N	Z	3	146	2250	8	146	1210	5	14	780	4	14	730	4	1	140	0	N	4	1	3146	4	A1	B1	A1	A2	B1	A2	3833	3551	3743	3161	4306	4513	123	18.6	5	146	17	5	2250	100	0	0.05	1.08	0.29	22.5	8
20210822	19	1	1517	24.0	雨	3	1.0	29.0	1	ip	N	N	3	316	3910	12	136	330	2	31	1960	6	13	360	3	3	1300	0	N	1	0	6132	5	A2	B1	B1	B2	B1	B1	3975	3617	3559	5119	3866	3081	123	13.4	5	316	13	5	3910	100	0	0.08	1.13	0.42	39.09	12
